title,sentiment,text,tokenized
CEO FPT: Cần tôn vinh sản phẩm Make in Việt Nam từ quá trình xây dựng,2,CEO FPT: Cần tôn vinh sản phẩm Make in Việt Nam từ quá trình xây dựng,"[    0  3862  1579 19568    27  2548  3936 28898  4770  3884 45670   858
   350   590    39   204  1893  1251  2289     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tăng giá điện 4,8%: EVN nói đã cân nhắc kỹ khả năng chi trả của người dân",1,"Tăng giá điện 4,8%: EVN nói đã cân nhắc kỹ khả năng chi trả của người dân","[    0  5922   133   462  4649  1556 52513    27  5008    96    14  1477
  1630  2199 24090  7038   811   505     7    18   452     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Ra mắt MB Mastercard Platinum: “Nhà vô địch” hoàn tiền trong hệ sinh thái MB,0,Ra mắt MB Mastercard Platinum: “Nhà vô địch” hoàn tiền trong hệ sinh thái MB,"[    0  7993   641  7308 21177 11305 17352  1949  4366    27 61610  1706
  4819 18150  1347   564  4456   123    12  2301   418  4311  7308     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tranh thủ Mỹ hoãn áp thuế, doanh nghiệp Việt đưa thêm giải pháp",1,"Tranh thủ Mỹ hoãn áp thuế, doanh nghiệp Việt đưa thêm giải pháp","[    0  9409  2183    93  4574  2925 47477     4 15082  4422   350   111
   143   248  6222     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá vàng thế giới tiếp tục tăng trong phiên giao dịch Mỹ,2,Giá vàng thế giới tiếp tục tăng trong phiên giao dịch Mỹ,"[   0 1584  354  570  681  917 9170  128   12  894  574 1626   93    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"Chấn động đường dây 12 tấn kem trộn dùng bột hóa chất: Bán sỉ theo cân, đã “chốt” hơn 100.000 đơn hàng",1,"Chấn động đường dây 12 tấn kem trộn dùng bột hóa chất: Bán sỉ theo cân, đã “chốt” hơn 100.000 đơn hàng","[    0 17642  2697   109  1747   445   788  2771  3084   175  1887  1340
 11095  1517 53781  1187    27 10182 24744    63 27150  1301     4    14
 61610  1347 16840  1187   564    48  3511   807   119     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mua bảo hiểm online , "" gọn, lẹ"" nhưng nhiều rủi ro ?",0,"Mua bảo hiểm online , "" gọn, lẹ"" nhưng nhiều rủi ro ?","[    0  7138  1218  6923  3783     4    22 55755  1301     4  1494 22425
    22    51    36 22601  7135   114     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Khởi công dự án du lịch nghỉ dưỡng 1 tỉ USD ở Hồ Tràm, Bà Rịa - Vũng Tàu",0,"Khởi công dự án du lịch nghỉ dưỡng 1 tỉ USD ở Hồ Tràm, Bà Rịa - Vũng Tàu","[    0 16894   675   930   565  5963  2546   915  3852    99   892   228
    25  1737  2062 12432  1387     4   680 57899  1517    31 52949  3429
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thủy điện Gia Lai chốt quyền tạm ứng cổ tức đợt 2/2013 bằng tiền mặt 22%,2,Thủy điện Gia Lai chốt quyền tạm ứng cổ tức đợt 2/2013 bằng tiền mặt 22%,"[    0 56250  1231   462  8224  7500  3072   493   918  5452   862  2487
  1039 34204   121   123   373 11026     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Hết năm Rồng, cổ phiếu chủ chuỗi nhà thuốc Long Châu rớt giá mạnh: Vốn hóa mất gần 4.000 tỷ, tạm chia tay nhóm tỷ USD",2,"Hết năm Rồng, cổ phiếu chủ chuỗi nhà thuốc Long Châu rớt giá mạnh: Vốn hóa mất gần 4.000 tỷ, tạm chia tay nhóm tỷ USD","[    0  8615    29  1144 14876  1701     4   862  2210   286  1973    69
   529  1871  2365  6853   133 22670  2008    27  6241  1340 11095  1517
   274   124  3856 55399     4   918  1224   306   276   186   228     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Đại biểu đề nghị siết chất lượng công ty kiểm toán, Bộ Tài chính nói gì?",2,"Đại biểu đề nghị siết chất lượng công ty kiểm toán, Bộ Tài chính nói gì?","[    0  3449  8665  1294 12813  5293   567   525   675  6892  7303  2225
 44611     4   125  3436   159    96  1529 10143   114     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tác nhân AI hỗ trợ thử quần áo, trả giá khi mua sắm",2,"Tác nhân AI hỗ trợ thử quần áo, trả giá khi mua sắm","[    0 29694  1362  7040 43451 18075  1176  2747  5796  1672     4   505
   133    26   188  7032     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chuyển lịch điều hành giá xăng dầu sau nghỉ lễ 30.4 - 1.5,2,Chuyển lịch điều hành giá xăng dầu sau nghỉ lễ 30.4 - 1.5,"[    0 10775  2546   184  2537   133  1873   933    53   915   586 29446
    31 12328     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
CDC chốt ngày thực hiện quyền mua 22 triệu cổ phiếu với giá rẻ,0,CDC chốt ngày thực hiện quyền mua 22 triệu cổ phiếu với giá rẻ,"[    0 27161  3072    43  2927   380   493   188  1443   113   862  2210
    15   133  1455     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá USD hôm nay 3.5.2025: Neo ở mức cao trên 26.000 đồng,2,Giá USD hôm nay 3.5.2025: Neo ở mức cao trên 26.000 đồng,"[    0  1584   228   654   136  3993  4431  3914  5003    27 39044    25
   185    84    34 21626    80     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tranh cãi vấn đề trốn thuế ở các chung cư,1,Tranh cãi vấn đề trốn thuế ở các chung cư,"[    0  9409  5471 12053  1294  1885   578    25     9   417 13143     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
15% người Việt hỏi AI trước khi mua sắm,0,15% người Việt hỏi AI trước khi mua sắm,"[   0 4713   18  350  447 7040   71   26  188 7032    2    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Vì sao Cà Mau là 'tỉnh lẻ' mà thu từ du lịch hơn 235 tỉ đồng trong dịp lễ?,0,Vì sao Cà Mau là 'tỉnh lẻ' mà thu từ du lịch hơn 235 tỉ đồng trong dịp lễ?,"[    0  1023   423 23228 32366     8 51899    98  1494 17182   104    64
   369    39  5963  2546    48 17879   892    80    12   867 32615   114
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đảm bảo nguồn cung ứng xăng dầu dịp Tết Nguyên đán 2024,2,Đảm bảo nguồn cung ứng xăng dầu dịp Tết Nguyên đán 2024,"[    0 29936  1218   309  1820  5452  1873   933   867   708  1759 51786
 27035     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công ty con của Crystal Bay tăng vốn trái cam kết trái phiếu,1,Công ty con của Crystal Bay tăng vốn trái cam kết trái phiếu,"[    0  3344  6892    73     7 44854 10693   128   244   732  2947  2902
   732  2210     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Anh Trương Gia Bình: ‘Làm bán dẫn đòi hỏi con người phải có khát vọng đổi đời’,0,Anh Trương Gia Bình: ‘Làm bán dẫn đòi hỏi con người phải có khát vọng đổi đời’,"[    0   157 10382  8224 33005  2008    27     3  2590   170   376  1652
   447    73    18    41    10  7335  8957  1361 56417  1384  4598     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Cổ phiếu công ty con của PV GAS lầm lũi lên đỉnh lịch sử, đều đặn chia cổ tức tiền mặt, chuẩn bị chốt danh sách cổ đông nhận 4.500 đồng/cp",2,"Cổ phiếu công ty con của PV GAS lầm lũi lên đỉnh lịch sử, đều đặn chia cổ tức tiền mặt, chuẩn bị chốt danh sách cổ đông nhận 4.500 đồng/cp","[    0 11559  2210   675  6892    73     7  1072 16179  6035 60191    72
  2246  2546 32841     4   131 61232  1224   862  2487   123 49013  1187
     4  1580    45  3072  5255   713   862   553   154 11611 17806  1701
  7269 21146     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vietjet hoàn thành công tác chuyển giao khai thác dịch vụ mặt đất tại sân bay Tân Sơn Nhất,0,Vietjet hoàn thành công tác chuyển giao khai thác dịch vụ mặt đất tại sân bay Tân Sơn Nhất,"[    0 12112  4456   302   675 18116   430   574  1284  5628  1626   178
   373   179    35   517   620  3957  1432  4405     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
4 điểm nhấn không thể bỏ qua của FPT Techday 2023,0,4 điểm nhấn không thể bỏ qua của FPT Techday 2023,"[    0   163   192  2631    17  4623   338    89     7  4062 10845 13233
 18280     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sau kết luận thanh tra về xăng dầu: Phát lộ nhiều lỗ hổng bất thường về quản lý,1,Sau kết luận thanh tra về xăng dầu: Phát lộ nhiều lỗ hổng bất thường về quản lý,"[    0   162  2902  6928  2106  5761    28  1873 59443  1881    27  4999
  1776    36  2536 28550  5408   311    28  8351  3902     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Góc nhìn TTCK tuần 30/9-4/10: Không mua đuổi vùng 1.300 điểm,2,Góc nhìn TTCK tuần 30/9-4/10: Không mua đuổi vùng 1.300 điểm,"[    0 11826   364  8316   386  4948  6574  4432  2186    27   453   188
  2542   275  9604   192     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Các quỹ đầu tư cổ phiếu tại Việt Nam làm ăn thế nào trong năm 2024?,2,Các quỹ đầu tư cổ phiếu tại Việt Nam làm ăn thế nào trong năm 2024?,"[   0  146 1425  127 1713  862 2210   35  350  590   47  203  570  142
   12   29 3914 5365  114    2    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"Hợp nhất với Kon Tum, tỉnh Quảng Ngãi mới có nhiều lợi thế tăng tốc",0,"Hợp nhất với Kon Tum, tỉnh Quảng Ngãi mới có nhiều lợi thế tăng tốc","[    0  7765    67    15  1237  2049 59753     4    98  5668 18775    60
    10    36  1596   570   128  8474     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Viện kiểm sát tối cao bác khiếu nại của công ty phân phối có chủ tịch kê vốn ảo,1,Viện kiểm sát tối cao bác khiếu nại của công ty phân phối có chủ tịch kê vốn ảo,"[    0  1051  7303  1401   878    84  2780 26875 53502     7   675  6892
  1389  5438    10   286 26865  4931   244  2156     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
