title,industry,text,tokenized
PV GAS tham gia hỗ trợ nạn nhân chất độc da cam Bà Rịa - Vũng Tàu,4,PV GAS tham gia hỗ trợ nạn nhân chất độc da cam Bà Rịa - Vũng Tàu,"[    0  1072 16179  7520  3931 43451 18075  1440  1362   567  1964   482
  2947   680 57899  1517    31 52949  3429     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chặn đứng lừa đảo từ 'tài khoản đen',1,Chặn đứng lừa đảo từ 'tài khoản đen',"[    0 45230   414  3618   705    39 51899  1941   666 57119   104     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang lên kế hoạch lợi nhuận 853 tỷ đồng năm 2022,2,Dược Hậu Giang lên kế hoạch lợi nhuận 853 tỷ đồng năm 2022,"[    0  8295  3885  2649    72  3900 27547  1596 23845  1556  3943   186
    80    29 10247     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vingroup chính thức được TP.HCM giao lập đề xuất dự án đường sắt đi Cần Giờ,4,Vingroup chính thức được TP.HCM giao lập đề xuất dự án đường sắt đi Cần Giờ,"[    0 14584   159  2908    11 54449   383   574   740  1294  2528   930
   565   109  2082    57  2548  3476     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"18 tháng 'lạc đường', 2 lần thay CEO, Pharmacity tính lấy lại vị thế số 1 từ Long Châu thế nào?",2,"18 tháng 'lạc đường', 2 lần thay CEO, Pharmacity tính lấy lại vị thế số 1 từ Long Châu thế nào?","[    0   890    78 51899  3531 52400  1701 51899     4    76   101  1016
  9594  1345     4 21519 13096  8233   294   273    44   626   570   100
    99    39  1871  2365   570 40865  1672   114     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hậu Giang: Taisho ứng cử 3 thành viên HĐQT nhiệm kỳ 2019-2023, hợp tác sản xuất 3 sản phẩm mới sau 2019",2,"Dược Hậu Giang: Taisho ứng cử 3 thành viên HĐQT nhiệm kỳ 2019-2023, hợp tác sản xuất 3 sản phẩm mới sau 2019","[    0  8295  3885 43798    27  6210  2356  4050  5452  2370   107   302
  1430  3157  9393   560 55271  3914  5381     4  2288 18116  4770  2528
   107  4770  3884    60    53  2669     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Những điểm nhấn của hai phiên bản bộ giải mã FPT Play,1,Những điểm nhấn của hai phiên bản bộ giải mã FPT Play,"[    0   217   192  2631     7    82   894   618   215   248  1624  4062
 13074     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công cụ dịch AI Translator nhà FPT đạt mốc 1.000 người dùng thường xuyên,1,Công cụ dịch AI Translator nhà FPT đạt mốc 1.000 người dùng thường xuyên,"[    0  3344  1591  1626  7040 13840  4189  6309    69  4062   208  2491
  1703    18   175   311  2121     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hà Tây (DHT) báo lãi quý 3 chưa đến 10 tỷ đồng, giảm hơn nửa so với cùng kỳ",2,"Dược Hà Tây (DHT) báo lãi quý 3 chưa đến 10 tỷ đồng, giảm hơn nửa so với cùng kỳ","[    0  8295  1696   934 14157   992 17755    19   441  2240   882   107
   102    30   210   186 17806  1701     4   197    48  1439   246    15
    81   560     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vị trí ba cây cầu nối Đồng Nai - TP.HCM vừa được lãnh đạo hai địa phương chốt nằm ở đâu?,3,Vị trí ba cây cầu nối Đồng Nai - TP.HCM vừa được lãnh đạo hai địa phương chốt nằm ở đâu?,"[    0  4586  5924   346   368   630  2203  2316 28307    31 54449   383
   164    11  8271  2477    82  4439  1607  3072   339    25 28408  1881
   114     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Bộ trưởng Nguyễn Văn Thắng: Cùng với bỏ thuế khoán, nghiên cứu đề xuất Luật Hộ kinh doanh",0,"Bộ trưởng Nguyễn Văn Thắng: Cùng với bỏ thuế khoán, nghiên cứu đề xuất Luật Hộ kinh doanh","[    0   125   676  3751  2965 55018  1701    27   962    15   338   578
 26214  1301     4 25925  1098  1294  2528   761 13977  3078 15082     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhiều giải pháp công nghệ đột phá tại chung kết Swin Hackathon 2023,1,Nhiều giải pháp công nghệ đột phá tại chung kết Swin Hackathon 2023,"[    0   449   248  6222   675  5116 22560  1149    35   417  2902   870
 16209 30135 56020 18280     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Bán trên diện rộng, VN-Index giảm hơn 15 điểm",0,"Bán trên diện rộng, VN-Index giảm hơn 15 điểm","[    0 10182    34  1283  1698 22095  1701     4  6082   197    48   613
   192     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT mở cửa sân chơi AI thực tiễn cho cộng đồng công nghệ,1,FPT mở cửa sân chơi AI thực tiễn cho cộng đồng công nghệ,"[    0  4062   548   993   517   379  7040  2927 12201    13  2405    80
   675  5116     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chấn động đường dây 12 tấn kem trộn dùng bột hóa chất: Bán sỉ theo cân, đã “chốt” hơn 100.000 đơn hàng",4,"Chấn động đường dây 12 tấn kem trộn dùng bột hóa chất: Bán sỉ theo cân, đã “chốt” hơn 100.000 đơn hàng","[    0 17642  2697   109  1747   445   788  2771  3084   175  1887  1340
 11095  1517 53781  1187    27 10182 24744    63 27150  1301     4    14
 61610  1347 16840  1187   564    48  3511   807   119     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Gần 1.400 chuyên gia kinh tế Mỹ lên án thuế quan,4,Gần 1.400 chuyên gia kinh tế Mỹ lên án thuế quan,"[    0  2120 11140  1560  3931  3078  7564    93    72   565   578  2665
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT thêm hợp đồng về chuyển đổi xanh tại thị trường Đài Loan,1,FPT thêm hợp đồng về chuyển đổi xanh tại thị trường Đài Loan,"[   0 4062  143 2288   80   28  430 1361  656   35 5298  212 3333 4138
    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Chỉ nhận tiền mặt: Hồi chuông cảnh báo từ chợ tới phố,0,Chỉ nhận tiền mặt: Hồi chuông cảnh báo từ chợ tới phố,"[    0   843   154   123 49013  1187    27  2714  4497   805   441    39
   932    75   835     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Hợp lực bán chéo, FPT tại Nhật Bản và FPT IS nhận Sao Chiến công FPT Hạng Ba",1,"Hợp lực bán chéo, FPT tại Nhật Bản và FPT IS nhận Sao Chiến công FPT Hạng Ba","[    0  7765  2792   170  1347  4827  1672     4  4062    35  1219  3156
     6  4062   998   154  2565  4488   675  4062 10484  1437     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá vàng đồng loạt giảm mạnh sau chỉ đạo nóng của phó thủ tướng,0,Giá vàng đồng loạt giảm mạnh sau chỉ đạo nóng của phó thủ tướng,"[   0 1584  354   80 1406  197  384   53   66 2477  898    7 2185 2183
 3110    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Tòa án Mỹ chặn thuế đối ứng của ông Trump,0,Tòa án Mỹ chặn thuế đối ứng của ông Trump,"[    0   982 14892  1517   565    93  2502   578  3959  5452     7    46
  1331     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
VN-Index tăng vọt bất chấp khối ngoại bán ròng hơn 2.500 tỷ đồng,0,VN-Index tăng vọt bất chấp khối ngoại bán ròng hơn 2.500 tỷ đồng,"[    0  6082   128  6204  5408 13557  1041  1821   170  5119    48  6925
   186    80     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược phẩm Imexpharm (IMP) tăng 45% lãi ròng sau nửa năm lên 47 tỷ đồng,2,Dược phẩm Imexpharm (IMP) tăng 45% lãi ròng sau nửa năm lên 47 tỷ đồng,"[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186    19
   128  8997  2240  5119    53  1439    29    72  3509   186    80     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Hai 'ông lớn' xăng dầu ứng phó với chuyển dịch năng lượng,3,Hai 'ông lớn' xăng dầu ứng phó với chuyển dịch năng lượng,"[    0   716 51899    46 40706  1301   104  1873   933  5452  2185    15
   430  1626  7038   525     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Lại thu hồi mỹ phẩm nhà Đoàn Di Băng, Bộ Y tế yêu cầu tạm dừng hoạt động kinh doanh",4,"Lại thu hồi mỹ phẩm nhà Đoàn Di Băng, Bộ Y tế yêu cầu tạm dừng hoạt động kinh doanh","[    0  6289   369   857  9105  3884    69  1037  9195   924 34375     4
   125  2406  7564   413   630   918   772 11297  2697  3078 15082     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bắt sóng' AI cùng chuyên gia FPT,1,Bắt sóng' AI cùng chuyên gia FPT,"[    0  7401 49850  1701   104  7040    81  1560  3931  4062     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vân Đồn chuyển mình, sẵn sàng trở thành đặc khu kinh tế phía Bắc",4,"Vân Đồn chuyển mình, sẵn sàng trở thành đặc khu kinh tế phía Bắc","[    0  2939  6231   430 35297  2008     4  1772 21740   682   302  6169
   316  3078  7564   216   908     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV GAS: LNST quý 2/2021 tăng 31% lên 2.245 tỷ đồng,3,PV GAS: LNST quý 2/2021 tăng 31% lên 2.245 tỷ đồng,"[    0  1072  1276  7710    27  1042 44801   882  4937  6666   128 14595
    72  3463 17277   186    80     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá USD hôm nay 17.5.2025: Đô la tự do giảm mạnh,0,Giá USD hôm nay 17.5.2025: Đô la tự do giảm mạnh,"[   0 1584  228  654  136 7323 4431 3914 5003   27 8381 2644  385   91
  197  384    2    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
